date;value;Total
24.02.2022;800;800
25.02.2022;1000;1800
26.02.2022;1100;2900
27.02.2022;1000;3900
28.02.2022;1000;4900
01.03.2022;1040;5940
02.03.2022;1060;7000
03.03.2022;1070;8066
04.03.2022;1030;9000
05.03.2022;1000;10000
06.03.2022;1000;11100
07.03.2022;500;11500
08.03.2022;500;12000
09.03.2022;200;12200
10.03.2022;300;12500
11.03.2022;200;12700
12.03.2022;400;13100
13.03.2022;400;13500
14.03.2022;200;13700
15.03.2022;100;13800
16.03.2022;200;14000
17.03.2022;200;14200
18.03.2022;200;14400
19.03.2022;300;14700
20.03.2022;300;15000
21.03.2022;300;15300
22.03.2022;300;15600
23.03.2022;300;15900
24.03.2022;300;16200
25.03.2022;200;16400
26.03.2022;200;16600
27.03.2022;300;16900
28.03.2022;200;17100
29.03.2022;200;17300
30.03.2022;150;17450
31.03.2022;100;17550
01.04.2022;100;17650
02.04.2022;200;17850
03.04.2022;150;18000
04.04.2022;200;18200
05.04.2022;150;18350
06.04.2022;150;18500
07.04.2022;200;18700
08.04.2022;200;18900
09.04.2022;150;19050
10.04.2022;200;19250
11.04.2022;150;18600
12.04.2022;200;19600
13.04.2022;200;19800
14.04.2022;100;19900
15.04.2022;100;20000
16.04.2022;100;20100
17.04.2022;200;20300
18.04.2022;300;20600
19.04.2022;200;20800
20.04.2022;100;20900
21.04.2022;100;21000
22.04.2022;200;21200
23.04.2022;400;21600
24.04.2022;200;21800
25.04.2022;100;21900
26.04.2022;200;22100
27.04.2022;300;22400
28.04.2022;400;22800
29.04.2022;200;23000
30.04.2022;200;23200
01.05.2022;300;23500
02.05.2022;300;23800
03.05.2022;400;24200
04.05.2022;300;24500
05.05.2022;200;24700
06.05.2022;200;24900
07.05.2022;200;25100
08.05.2022;400;25500
09.05.2022;150;25650
10.05.2022;350;26000
11.05.2022;350;26350
12.05.2022;300;26650
13.05.2022;250;26900
14.05.2022;300;27200
15.05.2022;200;27400
16.05.2022;300;27700
17.05.2022;200;27900
18.05.2022;400;28300
19.05.2022;200;28500
20.05.2022;200;28700
21.05.2022;150;28850
22.05.2022;200;29050
23.05.2022;150;29200
24.05.2022;150;29350
25.05.2022;100;29450
26.05.2022;150;29600
27.05.2022;150;29750
28.05.2022;250;30000
29.05.2022;150;30150
30.05.2022;200;30350
31.05.2022;150;30500
01.06.2022;200;30700
02.06.2022;150;30850
03.06.2022;100;30950
04.06.2022;100;31050
05.06.2022;100;31150
06.06.2022;150;31300
07.06.2022;150;31450
08.06.2022;150;31600
09.06.2022;150;31750
10.06.2022;150;31900
11.06.2022;100;32000
12.06.2022;150;32150
13.06.2022;150;32300
14.06.2022;200;32500
15.06.2022;250;32750
16.06.2022;200;32950
17.06.2022;200;33150
18.06.2022;200;33350
19.06.2022;250;33600
20.06.2022;200;33800
21.06.2022;300;34100
22.06.2022;130;34230
23.06.2022;200;34430
24.06.2022;130;34560
25.06.2022;140;34700
26.06.2022;150;34850
27.06.2022;150;35000
28.06.2022;200;35200
29.06.2022;200;35400
30.06.2022;200;35600
01.07.2022;150;35750
02.07.2022;120;35870
03.07.2022;100;35970
04.07.2022;230;35200
05.07.2022;150;36350
06.07.2022;150;36500
07.07.2022;150;36650
08.07.2022;150;36800
09.07.2022;200;37000
10.07.2022;200;37200
11.07.2022;200;37400
12.07.2022;200;37600
13.07.2022;200;37800
14.07.2022;200;38000
15.07.2022;200;38200
16.07.2022;200;38400
17.07.2022;200;38450
18.07.2022;150;38450
19.07.2022;100;38550
20.07.2022;200;38750
21.07.2022;100;38850
22.07.2022;150;39000
23.07.2022;200;39200
24.07.2022;200;39400
25.07.2022;270;39670
26.07.2022;200;39870
27.07.2022;200;40070
28.07.2022;160;40230
29.07.2022;270;40500
30.07.2022;170;40670
31.07.2022;160;40830
01.08.2022;200;41030
02.08.2022;140;41170
03.08.2022;180;41350
04.08.2022;150;41500
05.08.2022;150;41650
06.08.2022;250;41900
07.08.2022;300;42200
08.08.2022;140;42340
09.08.2022;300;42640
10.08.2022;160;42800
11.08.2022;200;43000
12.08.2022;200;43200
13.08.2022;200;43400
14.08.2022;150;43550
15.08.2022;200;43750
16.08.2022;200;43900
17.08.2022;200;44100
18.08.2022;200;44300
19.08.2022;200;44500
20.08.2022;250;44750
21.08.2022;250;45000
22.08.2022;350;45350
23.08.2022;150;45500
24.08.2022;150;45650
25.08.2022;150;45800
26.08.2022;450;46250
27.08.2022;250;46500
28.08.2022;250;46750
29.08.2022;350;47100
30.08.2022;450;47550
31.08.2022;350;47900
01.09.2022;450;48350
02.09.2022;350;48700
03.09.2022;350;49050
04.09.2022;450;49500
05.09.2022;300;49800
06.09.2022;350;50150
07.09.2022;460;50610
08.09.2022;640;51250
09.09.2022;650;51900
10.09.2022;350;52250
11.09.2022;400;52650
12.09.2022;300;52950
13.09.2022;350;53300
14.09.2022;300;53600
15.09.2022;350;53850
16.09.2022;200;54050
17.09.2022;200;54250
18.09.2022;230;54480
19.09.2022;170;54650
20.09.2022;160;54810
21.09.2022;300;55110
22.09.2022;400;55510
23.09.2022;550;56060
24.09.2022;240;56300
25.09.2022;400;56700
26.09.2022;500;57200
27.09.2022;550;57750
28.09.2022;400;58150
29.09.2022;430;58580
30.09.2022;500;59080
01.10.2022;530;59610
02.10.2022;400;60110
03.10.2022;320;60430
04.10.2022;370;60800
05.10.2022;200;61000
06.10.2022;330;61330
07.10.2022;350;61680
08.10.2022;380;32060
09.10.2022;440;62500
10.10.2022;370;62870
11.10.2022;240;63110
12.10.2022;270;63380
13.10.2022;420;36800
14.10.2022;500;64300
15.10.2022;400;64700
16.10.2022;300;65000
17.10.2022;320;65320
18.10.2022;530;35850
19.10.2022;430;66280
20.10.2022;370;66650
21.10.2022;100;66750
22.10.2022;320;67070
23.10.2022;400;67470
24.10.2022;470;67940
25.10.2022;480;68420
26.10.2022;480;68900
27.10.2022;320;69220
28.10.2022;480;69700
29.10.2022;550;70250
30.10.2022;950;71200
31.10.2022;620;71820
01.11.2022;650;72470
02.11.2022;800;73270
03.11.2022;730;74000
04.11.2022;840;74840
05.11.2022;600;75440
06.11.2022;490;75930
07.11.2022;530;76460
08.11.2022;710;77170
09.11.2022;780;77950
10.11.2022;740;78690
11.11.2022;710;79400
12.11.2022;810;80210
13.11.2022;650;80860
14.11.2022;510;81370
15.11.2022;710;82080
16.11.2022;630;82710
17.11.2022;400;63110
18.11.2022;350;83460
19.11.2022;420;83880
20.11.2022;330;84210
21.11.2022;390;84600
22.11.2022;400;85000
23.11.2022;410;85410
24.11.2022;310;85720
25.11.2022;430;86150
26.11.2022;560;86710
27.11.2022;600;87310
28.11.2022;590;87900
29.11.2022;480;88380
30.11.2022;500;88880
01.12.2022;560;89440
02.12.2022;650;90090
03.12.2022;510;90600
04.12.2022;550;91150
05.12.2022;540;91690
06.12.2022;510;92200
07.12.2022;540;92740
08.12.2022;340;93080
09.12.2022;310;93390
10.12.2022;360;93750
11.12.2022;390;94140
12.12.2022;620;94760
13.12.2022;500;95260
14.12.2022;740;96000
15.12.2022;590;96590
16.12.2022;680;97270
17.12.2022;420;97690
18.12.2022;590;98280
19.12.2022;520;98800
20.12.2022;430;99230
21.12.2022;510;99740
22.12.2022;660;100400
23.12.2022;400;100950
24.12.2022;480;101430
25.12.2022;620;102050
26.12.2022;550;102600
27.12.2022;620;103220
28.12.2022;550;103770
29.12.2022;790;104560
30.12.2022;690;105250
31.12.2022;710;105960
01.01.2023;760;106720
02.01.2023;720;107440
03.01.2023;750;108190
04.01.2023;720;108910
05.01.2023;810;109720
06.01.2023;530;110250
07.01.2023;490;110740
08.01.2023;430;111170
09.01.2023;590;111760
10.01.2023;710;112470
11.01.2023;490;112960
12.01.2023;430;113990
13.01.2023;740;114130
14.01.2023;530;114660
15.01.2023;630;115290
16.01.2023;790;116080
17.01.2023;870;116950
18.01.2023;820;117770
19.01.2023;760;118530
20.01.2023;770;119330
21.01.2023;860;120160
22.01.2023;600;120760
23.01.2023;720;121480
24.01.2023;690;122170
25.01.2023;910;123080
26.01.2023;780;123860
27.01.2023;850;124710
28.01.2023;800;125510
29.01.2023;650;126160
30.01.2023;490;126650
31.01.2023;850;127500
01.02.2023;920;128420
02.02.2023;610;129030
03.02.2023;840;129870
04.02.2023;720;130590
05.02.2023;700;131290
06.02.2023;870;132160
07.02.2023;1030;133190
08.02.2023;910;134100
09.02.2023;910;135010
10.02.2023;730;165740
11.02.2023;1140;136880
12.02.2023;900;137780
13.02.2023;560;138340
14.02.2023;740;139080
15.02.2023;690;139770
16.02.2023;690;140460
17.02.2023;800;141260
18.02.2023;1010;142270
19.02.2023;590;142860
20.02.2023;820;143680
21.02.2023;760;144440
22.02.2023;620;145060
23.02.2023;790;145850
24.02.2023;970;146820
